Time[s],Pos[m],V[m/s],mass[kg],T[N]
0.0,2000.0,0.0,24.0,0.0
0.05,1999.997975,-0.08100000000000002,24.0,0.0
0.1,1999.9919,-0.16200000000000003,24.0,0.0
0.15000000000000002,1999.981775,-0.24300000000000005,24.0,0.0
0.2,1999.9676,-0.32400000000000007,24.0,0.0
0.25,1999.949375,-0.4050000000000001,24.0,0.0
0.30000000000000004,1999.9270999999999,-0.4860000000000001,24.0,0.0
0.35000000000000003,1999.9007749999998,-0.5670000000000002,24.0,0.0
0.4,1999.8703999999998,-0.6480000000000001,24.0,0.0
0.45,1999.8359749999997,-0.7290000000000001,24.0,0.0
0.5,1999.7974999999997,-0.81,24.0,0.0
0.55,1999.7549749999996,-0.891,24.0,0.0
0.6000000000000001,1999.7083999999995,-0.972,24.0,0.0
0.65,1999.6577749999994,-1.053,24.0,0.0
0.7000000000000001,1999.6030999999994,-1.134,24.0,0.0
0.75,1999.5443749999993,-1.2149999999999999,24.0,0.0
0.8,1999.4815999999992,-1.2959999999999998,24.0,0.0
0.8500000000000001,1999.414774999999,-1.3769999999999998,24.0,0.0
0.9,1999.3438999999992,-1.4579999999999997,24.0,0.0
0.9500000000000001,1999.2689749999993,-1.5389999999999997,24.0,0.0
1.0,1999.1899999999994,-1.6199999999999997,24.0,0.0
1.05,1999.1069749999995,-1.7009999999999996,24.0,0.0
1.1,1999.0198999999996,-1.7819999999999996,24.0,0.0
1.1500000000000001,1998.9287749999996,-1.8629999999999995,24.0,0.0
1.2000000000000002,1998.8335999999997,-1.9439999999999995,24.0,0.0
1.25,1998.7343749999998,-2.0249999999999995,24.0,0.0
1.3,1998.6310999999998,-2.1059999999999994,24.0,0.0
1.35,1998.523775,-2.1869999999999994,24.0,0.0
1.4000000000000001,1998.4124,-2.2679999999999993,24.0,0.0
1.4500000000000002,1998.296975,-2.3489999999999993,24.0,0.0
1.5,1998.1775,-2.4299999999999993,24.0,0.0
1.55,1998.053975,-2.5109999999999992,24.0,0.0
1.6,1997.9264,-2.591999999999999,24.0,0.0
1.6500000000000001,1997.794775,-2.672999999999999,24.0,0.0
1.7000000000000002,1997.6591,-2.753999999999999,24.0,0.0
1.75,1997.519375,-2.834999999999999,24.0,0.0
1.8,1997.3756,-2.915999999999999,24.0,0.0
1.85,1997.227775,-2.996999999999999,24.0,0.0
1.9000000000000001,1997.0759,-3.077999999999999,24.0,0.0
1.9500000000000002,1996.919975,-3.158999999999999,24.0,0.0
2.0,1996.76,-3.239999999999999,24.0,0.0
2.0500000000000003,1996.595975,-3.320999999999999,24.0,0.0
2.1,1996.4279,-3.401999999999999,24.0,0.0
2.15,1996.2557749999999,-3.4829999999999988,24.0,0.0
2.2,1996.0795999999998,-3.5639999999999987,24.0,0.0
2.25,1995.8993749999997,-3.6449999999999987,24.0,0.0
2.3000000000000003,1995.7150999999997,-3.7259999999999986,24.0,0.0
2.35,1995.5267749999996,-3.8069999999999986,24.0,0.0
2.4000000000000004,1995.3343999999995,-3.8879999999999986,24.0,0.0
2.45,1995.1379749999994,-3.9689999999999985,24.0,0.0
2.5,1994.9374999999993,-4.049999999999999,24.0,0.0
2.5500000000000003,1994.7329749999992,-4.130999999999999,24.0,0.0
2.6,1994.524399999999,-4.212,24.0,0.0
2.6500000000000004,1994.3117749999992,-4.293,24.0,0.0
2.7,1994.0950999999993,-4.3740000000000006,24.0,0.0
2.75,1993.8743749999994,-4.455000000000001,24.0,0.0
2.8000000000000003,1993.6495999999995,-4.536000000000001,24.0,0.0
2.85,1993.4207749999996,-4.617000000000002,24.0,0.0
2.9000000000000004,1993.1878999999997,-4.698000000000002,24.0,0.0
2.95,1992.9509749999997,-4.779000000000003,24.0,0.0
3.0,1992.7099999999998,-4.860000000000003,24.0,0.0
3.0500000000000003,1992.4649749999999,-4.941000000000003,24.0,0.0
3.1,1992.2159,-5.022000000000004,24.0,0.0
3.1500000000000004,1991.962775,-5.103000000000004,24.0,0.0
3.2,1991.7056,-5.184000000000005,24.0,0.0
3.25,1991.444375,-5.265000000000005,24.0,0.0
3.3000000000000003,1991.1791,-5.346000000000005,24.0,0.0
3.35,1990.909775,-5.427000000000006,24.0,0.0
3.4000000000000004,1990.6364,-5.508000000000006,24.0,0.0
3.45,1990.358975,-5.589000000000007,24.0,0.0
3.5,1990.0775,-5.670000000000007,24.0,0.0
3.5500000000000003,1989.791975,-5.751000000000007,24.0,0.0
3.6,1989.5024,-5.832000000000008,24.0,0.0
3.6500000000000004,1989.208775,-5.913000000000008,24.0,0.0
3.7,1988.9111,-5.994000000000009,24.0,0.0
3.75,1988.609375,-6.075000000000009,24.0,0.0
3.8000000000000003,1988.3036,-6.1560000000000095,24.0,0.0
3.85,1987.993775,-6.23700000000001,24.0,0.0
3.9000000000000004,1987.6798999999999,-6.31800000000001,24.0,0.0
3.95,1987.3619749999998,-6.399000000000011,24.0,0.0
4.0,1987.0399999999997,-6.480000000000011,24.0,0.0
4.05,1986.7139749999997,-6.5610000000000115,24.0,0.0
4.1000000000000005,1986.3838999999996,-6.642000000000012,24.0,0.0
4.15,1986.0497749999995,-6.723000000000012,24.0,0.0
4.2,1985.7115999999994,-6.804000000000013,24.0,0.0
4.25,1985.3693749999993,-6.885000000000013,24.0,0.0
4.3,1985.0230999999992,-6.9660000000000135,24.0,0.0
4.3500000000000005,1984.672774999999,-7.047000000000014,24.0,0.0
4.4,1984.3183999999992,-7.128000000000014,24.0,0.0
4.45,1983.9599749999993,-7.209000000000015,24.0,0.0
4.5,1983.5974999999994,-7.290000000000015,24.0,0.0
4.55,1983.2309749999995,-7.3710000000000155,24.0,0.0
4.6000000000000005,1982.8603999999996,-7.452000000000016,24.0,0.0
4.65,1982.4857749999996,-7.533000000000016,24.0,0.0
4.7,1982.1070999999997,-7.614000000000017,24.0,0.0
4.75,1981.7243749999998,-7.695000000000017,24.0,0.0
4.800000000000001,1981.3375999999998,-7.776000000000018,24.0,0.0
4.8500000000000005,1980.946775,-7.857000000000018,24.0,0.0
4.9,1980.5519,-7.938000000000018,24.0,0.0
4.95,1980.152975,-8.019000000000018,24.0,0.0
5.0,1979.75,-8.100000000000017,24.0,0.0
5.050000000000001,1979.342975,-8.181000000000017,24.0,0.0
5.1000000000000005,1978.9319,-8.262000000000016,24.0,0.0
5.15,1978.516775,-8.343000000000016,24.0,0.0
5.2,1978.0976,-8.424000000000015,24.0,0.0
5.25,1977.674375,-8.505000000000015,24.0,0.0
5.300000000000001,1977.2471,-8.586000000000015,24.0,0.0
5.3500000000000005,1976.815775,-8.667000000000014,24.0,0.0
5.4,1976.3804,-8.748000000000014,24.0,0.0
5.45,1975.940975,-8.829000000000013,24.0,0.0
5.5,1975.4975,-8.910000000000013,24.0,0.0
5.550000000000001,1975.049975,-8.991000000000012,24.0,0.0
5.6000000000000005,1974.5983999999999,-9.072000000000012,24.0,0.0
5.65,1974.1427749999998,-9.153000000000011,24.0,0.0
5.7,1973.6830999999997,-9.23400000000001,24.0,0.0
5.75,1973.2193749999997,-9.31500000000001,24.0,0.0
5.800000000000001,1972.7515999999996,-9.39600000000001,24.0,0.0
5.8500000000000005,1972.2797749999995,-9.47700000000001,24.0,0.0
5.9,1971.8038999999994,-9.558000000000009,24.0,0.0
5.95,1971.3239749999993,-9.639000000000008,24.0,0.0
6.0,1970.8399999999992,-9.720000000000008,24.0,0.0
6.050000000000001,1970.3519749999991,-9.801000000000007,24.0,0.0
6.1000000000000005,1969.859899999999,-9.882000000000007,24.0,0.0
6.15,1969.3637749999991,-9.963000000000006,24.0,0.0
6.2,1968.8635999999992,-10.044000000000006,24.0,0.0
6.25,1968.3593749999993,-10.125000000000005,24.0,0.0
6.300000000000001,1967.8510999999994,-10.206000000000005,24.0,0.0
6.3500000000000005,1967.3387749999995,-10.287000000000004,24.0,0.0
6.4,1966.8223999999996,-10.368000000000004,24.0,0.0
6.45,1966.3019749999996,-10.449000000000003,24.0,0.0
6.5,1965.7774999999997,-10.530000000000003,24.0,0.0
6.550000000000001,1965.2489749999997,-10.611000000000002,24.0,0.0
6.6000000000000005,1964.7163999999998,-10.692000000000002,24.0,0.0
6.65,1964.1797749999998,-10.773000000000001,24.0,0.0
6.7,1963.6390999999999,-10.854000000000001,24.0,0.0
6.75,1963.094375,-10.935,24.0,0.0
6.800000000000001,1962.5456,-11.016,24.0,0.0
6.8500000000000005,1961.992775,-11.097,24.0,0.0
6.9,1961.4359,-11.177999999999999,24.0,0.0
6.95,1960.874975,-11.258999999999999,24.0,0.0
7.0,1960.31,-11.339999999999998,24.0,0.0
7.050000000000001,1959.740975,-11.420999999999998,24.0,0.0
7.1000000000000005,1959.1679,-11.501999999999997,24.0,0.0
7.15,1958.590775,-11.582999999999997,24.0,0.0
7.2,1958.0095999999999,-11.663999999999996,24.0,0.0
7.25,1957.4243749999998,-11.744999999999996,24.0,0.0
7.300000000000001,1956.8350999999998,-11.825999999999995,24.0,0.0
7.3500000000000005,1956.2417749999997,-11.906999999999995,24.0,0.0
7.4,1955.6443999999997,-11.987999999999994,24.0,0.0
7.45,1955.0429749999996,-12.068999999999994,24.0,0.0
7.5,1954.4374999999995,-12.149999999999993,24.0,0.0
7.550000000000001,1953.8279749999995,-12.230999999999993,24.0,0.0
7.6000000000000005,1953.2143999999994,-12.311999999999992,24.0,0.0
7.65,1952.5967749999993,-12.392999999999992,24.0,0.0
7.7,1951.9750999999992,-12.473999999999991,24.0,0.0
7.75,1951.349374999999,-12.55499999999999,24.0,0.0
7.800000000000001,1950.719599999999,-12.63599999999999,24.0,0.0
7.8500000000000005,1950.085774999999,-12.71699999999999,24.0,0.0
7.9,1949.4478999999992,-12.79799999999999,24.0,0.0
7.95,1948.8059749999993,-12.878999999999989,24.0,0.0
8.0,1948.1599999999994,-12.959999999999988,24.0,0.0
8.05,1947.5099749999995,-13.040999999999988,24.0,0.0
8.1,1946.8558999999996,-13.121999999999987,24.0,0.0
8.15,1946.1977749999996,-13.202999999999987,24.0,0.0
8.200000000000001,1945.5355999999997,-13.283999999999986,24.0,0.0
8.25,1944.8693749999998,-13.364999999999986,24.0,0.0
8.3,1944.1990999999998,-13.445999999999986,24.0,0.0
8.35,1943.5247749999999,-13.526999999999985,24.0,0.0
8.4,1942.8464,-13.607999999999985,24.0,0.0
8.450000000000001,1942.163975,-13.688999999999984,24.0,0.0
8.5,1941.4775,-13.769999999999984,24.0,0.0
8.55,1940.786975,-13.850999999999983,24.0,0.0
8.6,1940.0924,-13.931999999999983,24.0,0.0
8.65,1939.393775,-14.012999999999982,24.0,0.0
8.700000000000001,1938.6911,-14.093999999999982,24.0,0.0
8.75,1937.984375,-14.174999999999981,24.0,0.0
8.8,1937.2736,-14.25599999999998,24.0,0.0
8.85,1936.558775,-14.33699999999998,24.0,0.0
8.9,1935.8399,-14.41799999999998,24.0,0.0
8.950000000000001,1935.116975,-14.49899999999998,24.0,0.0
9.0,1934.3899999999999,-14.579999999999979,24.0,0.0
9.05,1933.6589749999998,-14.660999999999978,24.0,0.0
9.1,1932.9238999999998,-14.741999999999978,24.0,0.0
9.15,1932.1847749999997,-14.822999999999977,24.0,0.0
9.200000000000001,1931.4415999999997,-14.903999999999977,24.0,0.0
9.25,1930.6943749999996,-14.984999999999976,24.0,0.0
9.3,1929.9430999999995,-15.065999999999976,24.0,0.0
9.35,1929.1877749999994,-15.146999999999975,24.0,0.0
9.4,1928.4283999999993,-15.227999999999975,24.0,0.0
9.450000000000001,1927.6649749999992,-15.308999999999974,24.0,0.0
9.5,1926.8974999999991,-15.389999999999974,24.0,0.0
9.55,1926.125974999999,-15.470999999999973,24.0,0.0
9.600000000000001,1925.3503999999991,-15.551999999999973,24.0,0.0
9.65,1924.5707749999992,-15.632999999999972,24.0,0.0
9.700000000000001,1923.7870999999993,-15.713999999999972,24.0,0.0
9.75,1922.9993749999994,-15.794999999999972,24.0,0.0
9.8,1922.2075999999995,-15.875999999999971,24.0,0.0
9.850000000000001,1921.4117749999996,-15.95699999999997,24.0,0.0
9.9,1920.6118999999997,-16.037999999999972,24.0,0.0
9.950000000000001,1919.8079749999997,-16.11899999999997,24.0,0.0
10.0,1918.9999999999998,-16.19999999999997,24.0,0.0
10.05,1918.1879749999998,-16.28099999999997,24.0,0.0
10.100000000000001,1917.3718999999999,-16.36199999999997,24.0,0.0
10.15,1916.551775,-16.44299999999997,24.0,0.0
10.200000000000001,1915.7276,-16.52399999999997,24.0,0.0
10.25,1914.899375,-16.60499999999997,24.0,0.0
10.3,1914.0671,-16.685999999999968,24.0,0.0
10.350000000000001,1913.230775,-16.766999999999967,24.0,0.0
10.4,1912.3904,-16.847999999999967,24.0,0.0
10.450000000000001,1911.545975,-16.928999999999967,24.0,0.0
10.5,1910.6975,-17.009999999999966,24.0,0.0
10.55,1909.844975,-17.090999999999966,24.0,0.0
10.600000000000001,1908.9884,-17.171999999999965,24.0,0.0
10.65,1908.127775,-17.252999999999965,24.0,0.0
10.700000000000001,1907.2631,-17.333999999999964,24.0,0.0
10.75,1906.3943749999999,-17.414999999999964,24.0,0.0
10.8,1905.5215999999998,-17.495999999999963,24.0,0.0
10.850000000000001,1904.6447749999998,-17.576999999999963,24.0,0.0
10.9,1903.7638999999997,-17.657999999999962,24.0,0.0
10.950000000000001,1902.8789749999996,-17.73899999999996,24.0,0.0
11.0,1901.9899999999996,-17.81999999999996,24.0,0.0
11.05,1901.0969749999995,-17.90099999999996,24.0,0.0
11.100000000000001,1900.1998999999994,-17.98199999999996,24.0,0.0
11.15,1899.2987749999993,-18.06299999999996,24.0,0.0
11.200000000000001,1898.3935999999992,-18.14399999999996,24.0,0.0
11.25,1897.484374999999,-18.22499999999996,24.0,0.0
11.3,1896.5710999999992,-18.30599999999996,24.0,0.0
11.350000000000001,1895.6537749999993,-18.386999999999958,24.0,0.0
11.4,1894.7323999999994,-18.467999999999957,24.0,0.0
11.450000000000001,1893.8069749999995,-18.548999999999957,24.0,0.0
11.5,1892.8774999999996,-18.629999999999956,24.0,0.0
11.55,1891.9439749999997,-18.710999999999956,24.0,0.0
11.600000000000001,1891.0063999999998,-18.791999999999955,24.0,0.0
11.65,1890.0647749999998,-18.872999999999955,24.0,0.0
11.700000000000001,1889.1191,-18.953999999999954,24.0,0.0
11.75,1888.169375,-19.034999999999954,24.0,0.0
11.8,1887.2156,-19.115999999999953,24.0,0.0
11.850000000000001,1886.257775,-19.196999999999953,24.0,0.0
11.9,1885.2959,-19.277999999999953,24.0,0.0
11.950000000000001,1884.329975,-19.358999999999952,24.0,0.0
12.0,1883.3600000000001,-19.43999999999995,24.0,0.0
12.05,1882.3859750000001,-19.52099999999995,24.0,0.0
12.100000000000001,1881.4079000000002,-19.60199999999995,24.0,0.0
12.15,1880.4257750000002,-19.68299999999995,24.0,0.0
12.200000000000001,1879.4396000000002,-19.76399999999995,24.0,0.0
12.25,1878.4493750000001,-19.84499999999995,24.0,0.0
12.3,1877.4551000000001,-19.92599999999995,24.0,0.0
12.350000000000001,1876.456775,-20.006999999999948,24.0,0.0
12.4,1875.4544,-20.087999999999948,24.0,0.0
12.450000000000001,1874.447975,-20.168999999999947,24.0,0.0
12.5,1873.4375,-20.249999999999947,24.0,0.0
12.55,1872.422975,-20.330999999999946,24.0,0.0
12.600000000000001,1871.4044,-20.411999999999946,24.0,0.0
12.65,1870.3817749999998,-20.492999999999945,24.0,0.0
12.700000000000001,1869.3550999999998,-20.573999999999945,24.0,0.0
12.75,1868.3243749999997,-20.654999999999944,24.0,0.0
12.8,1867.2895999999996,-20.735999999999944,24.0,0.0
12.850000000000001,1866.2507749999995,-20.816999999999943,24.0,0.0
12.9,1865.2078999999994,-20.897999999999943,24.0,0.0
12.950000000000001,1864.1609749999993,-20.978999999999942,24.0,0.0
13.0,1863.1099999999992,-21.059999999999942,24.0,0.0
13.05,1862.0549749999993,-21.14099999999994,24.0,0.0
13.100000000000001,1860.9958999999994,-21.22199999999994,24.0,0.0
13.15,1859.9327749999995,-21.30299999999994,24.0,0.0
13.200000000000001,1858.8655999999996,-21.38399999999994,24.0,0.0
13.25,1857.7943749999997,-21.46499999999994,24.0,0.0
13.3,1856.7190999999998,-21.54599999999994,24.0,0.0
13.350000000000001,1855.6397749999999,-21.62699999999994,24.0,0.0
13.4,1854.5564,-21.707999999999938,24.0,0.0
13.450000000000001,1853.468975,-21.788999999999938,24.0,0.0
13.5,1852.3775,-21.869999999999937,24.0,0.0
13.55,1851.281975,-21.950999999999937,24.0,0.0
13.600000000000001,1850.1824000000001,-22.031999999999936,24.0,0.0
13.65,1849.0787750000002,-22.112999999999936,24.0,0.0
13.700000000000001,1847.9711000000002,-22.193999999999935,24.0,0.0
13.75,1846.8593750000002,-22.274999999999935,24.0,0.0
13.8,1845.7436000000002,-22.355999999999934,24.0,0.0
13.850000000000001,1844.6237750000003,-22.436999999999934,24.0,0.0
13.9,1843.4999000000003,-22.517999999999933,24.0,0.0
13.950000000000001,1842.3719750000002,-22.598999999999933,24.0,0.0
14.0,1841.2400000000002,-22.679999999999932,24.0,0.0
14.05,1840.1039750000002,-22.76099999999993,24.0,0.0
14.100000000000001,1838.9639000000002,-22.84199999999993,24.0,0.0
14.15,1837.8197750000002,-22.92299999999993,24.0,0.0
14.200000000000001,1836.6716000000001,-23.00399999999993,24.0,0.0
14.25,1835.519375,-23.08499999999993,24.0,0.0
14.3,1834.3631,-23.16599999999993,24.0,0.0
14.350000000000001,1833.202775,-23.24699999999993,24.0,0.0
14.4,1832.0384,-23.32799999999993,24.0,0.0
14.450000000000001,1830.8699749999998,-23.408999999999928,24.0,0.0
14.5,1829.6974999999998,-23.489999999999927,24.0,0.0
14.55,1828.5209749999997,-23.570999999999927,24.0,0.0
14.600000000000001,1827.3403999999996,-23.651999999999926,24.0,0.0
14.65,1826.1557749999995,-23.732999999999926,24.0,0.0
14.700000000000001,1824.9670999999994,-23.813999999999925,24.0,0.0
14.75,1823.7743749999993,-23.894999999999925,24.0,0.0
14.8,1822.5775999999994,-23.975999999999924,24.0,0.0
14.850000000000001,1821.3767749999995,-24.056999999999924,24.0,0.0
14.9,1820.1718999999996,-24.137999999999924,24.0,0.0
14.950000000000001,1818.9629749999997,-24.218999999999923,24.0,0.0
15.0,1817.7499999999998,-24.299999999999923,24.0,0.0
15.05,1816.5329749999999,-24.380999999999922,24.0,0.0
